State_Name,state_code,survey_year,ITEM_NAME,item,AMOUNT
Iowa,16,2016,Income taxes,TA4,"3,930,190"
Iowa,16,2016,Other taxes,TA5,"109,584"
Kansas,17,2016,Total Taxes,T00,"8,058,949"
Kansas,17,2016,Property taxes,T01,"663,841"
Kansas,17,2016,Sales and gross receipts taxes,TA1,"4,324,953"
Kansas,17,2016,License taxes,TA3,"396,648"
Kansas,17,2016,Income taxes,TA4,"2,623,779"
Kansas,17,2016,Other taxes,TA5,"49,728"
Kentucky,18,2016,Total Taxes,T00,"11,778,866"
Kentucky,18,2016,Property taxes,T01,"577,544"
Kentucky,18,2016,Sales and gross receipts taxes,TA1,"5,603,120"
Kentucky,18,2016,License taxes,TA3,"505,377"
Kentucky,18,2016,Income taxes,TA4,"4,888,920"
Kentucky,18,2016,Other taxes,TA5,"203,905"
Louisiana,19,2016,Total Taxes,T00,"9,309,673"
Louisiana,19,2016,Property taxes,T01,"62,273"
Louisiana,19,2016,Sales and gross receipts taxes,TA1,"5,352,907"
Louisiana,19,2016,License taxes,TA3,"400,191"
Louisiana,19,2016,Income taxes,TA4,"3,038,035"
Louisiana,19,2016,Other taxes,TA5,"456,267"
Maine,20,2016,Total Taxes,T00,"4,130,242"
Maine,20,2016,Property taxes,T01,"35,425"
Maine,20,2016,Sales and gross receipts taxes,TA1,"2,077,913"
Maine,20,2016,License taxes,TA3,"272,253"
Maine,20,2016,Income taxes,TA4,"1,689,129"
Maine,20,2016,Other taxes,TA5,"55,522"
Maryland,21,2016,Total Taxes,T00,"20,894,199"
Maryland,21,2016,Property taxes,T01,"748,389"
Maryland,21,2016,Sales and gross receipts taxes,TA1,"8,939,430"
Maryland,21,2016,License taxes,TA3,"884,363"
Maryland,21,2016,Income taxes,TA4,"9,646,537"
Maryland,21,2016,Other taxes,TA5,"675,480"
Massachusetts,22,2016,Total Taxes,T00,"27,283,005"
Massachusetts,22,2016,Property taxes,T01,"5,818"
Massachusetts,22,2016,Sales and gross receipts taxes,TA1,"8,683,866"
Massachusetts,22,2016,License taxes,TA3,"1,122,219"
Massachusetts,22,2016,Income taxes,TA4,"16,764,223"
Massachusetts,22,2016,Other taxes,TA5,"706,879"
Michigan,23,2016,Total Taxes,T00,"27,436,607"
Michigan,23,2016,Property taxes,T01,"2,034,013"
Michigan,23,2016,Sales and gross receipts taxes,TA1,"13,239,133"
Michigan,23,2016,License taxes,TA3,"1,660,663"
Michigan,23,2016,Income taxes,TA4,"10,202,060"
Michigan,23,2016,Other taxes,TA5,"300,738"
Minnesota,24,2016,Total Taxes,T00,"25,189,128"
Minnesota,24,2016,Property taxes,T01,"849,824"
Minnesota,24,2016,Sales and gross receipts taxes,TA1,"10,120,647"
Minnesota,24,2016,License taxes,TA3,"1,426,235"
Minnesota,24,2016,Income taxes,TA4,"12,248,267"
Minnesota,24,2016,Other taxes,TA5,"544,155"
Mississippi,25,2016,Total Taxes,T00,"7,660,391"
Mississippi,25,2016,Property taxes,T01,"26,725"
Mississippi,25,2016,Sales and gross receipts taxes,TA1,"4,777,794"
Mississippi,25,2016,License taxes,TA3,"553,510"
Mississippi,25,2016,Income taxes,TA4,"2,263,164"
Mississippi,25,2016,Other taxes,TA5,"39,198"
Missouri,26,2016,Total Taxes,T00,"12,245,169"
Missouri,26,2016,Property taxes,T01,"30,892"
Missouri,26,2016,Sales and gross receipts taxes,TA1,"5,302,264"
Missouri,26,2016,License taxes,TA3,"547,326"
